
/kan/37264/1.html
{'chapter': ['第1章 红杏出墙',
             '第2章 漂亮的女上司',
             '第202章 鬼婴！',
             '第203章 恐怖的事情',
             '第204章 不祥之物',
             '第205章 主任，请叫我妇炎洁',
             '第206章 医学天才',
             '第207章 神秘的苏小小',
             '第208章 凶手是谁？',
             '第209章 麒麟负伤',
             '第210章 九千岁遇险',
             '第211章 公路上的杀机',
             '第212章 生死兄弟',
             '第213章 叶秋VS怪婆婆',
             '第214章 比拼力量',
             '第215章 嫌命长了？',
             '第216章 晴天霹雳',
             '第217章 茅山五雷咒',
             '第218章 雷符',
             '第219章 逃命',
             '第220章 大风起兮云飞扬',
             '第221章 决死一战',
             '第222章 接任龙门门主',
             '第223章 紫禁城',
             '第224章 大凶之兆',
             '第225章 决战之夜来临',
             '第226章 酒足饭饱，杀人去',
             '第227章 横死当场',
             '第228章 失传的镇山之宝',
             '第229章 九千岁的秘密',
             '第230章 忍者，忍术',
             '第231章 大东女神',
             '第232章 百年罕见的剑道天才',
             '第233章 小老婆',
             '第234章 惊鸿一剑',
             '第235章 九字真言',
             '第236章 无路可退，死战！',
             '第237章 你的命',
             '第238章 两败俱伤',
             '第239章 黄雀在后',
             '第240章 阴阳师',
             '第241章 下一个，该你了',
             '第242章 冠军侯来了',
             '第243章 天下无敌',
             '第244章 三年之约',
             '第245章 幕后主使',
             '第246章 老公，快点',
             '第247章 火爆的女助理',
             '第248章 小别胜新婚',
             '第249章 买房',
             '第250章 偶遇',
             '第251章 刻薄',
             '第252章 今天，肯定有人活不了',
             '第253章 抓起来',
             '第254章 滚出江州',
             '第255章 拜见老大',
             '第256章 你算老几！',
             '第257章 你配吗？',
             '第258章 江州霸主',
             '第259章 该算账了',
             '第260章 惩罚前任',
             '第261章 叶秋的愤怒',
             '第262章 停职',
             '第263章 今夜，白冰很美',
             '第264章 白冰的礼物',
             '第265章 仪式感',
             '第266章 军神',
             '第267章 唐飞',
             '第268章 枪！',
             '第269章 将军的病',
             '第270章 核弹危机',
             '第271章 猛龙过江',
             '第272章 一定要活着回来',
             '第273章 惊人发现',
             '第274章 秘密基地',
             '第275章 干尸',
             '第276章 轻点，别弄疼我',
             '第277章 叛国者',
             '第278章 我不信上帝',
             '第279章 虽远必诛！',
             '第280章 杀伐',
             '第281章 送你去见阎王爷',
             '第282章 惊变',
             '第283章 人皮面具',
             '第284章 金针有毒',
             '第285章 以牙还牙',
             '第286章 我不是针对谁，在场的都是垃圾',
             '第287章 女神中毒',
             '第288章 女神破戒',
             '第289章 宗主凶猛',
             '第290章 加入冥王殿',
             '第291章 老而不死是为贼',
             '第292章 谁也不能欺负我的人',
             '第293章 禽兽',
             '第294章 暴打上司',
             '第295章 让他从这个世上消失',
             '第296章 极品少妇',
             '第297章 这个人我救定了',
             '第298章 太极两仪针',
             '第299章 喜当爹',
             '第300章 机会来了',
             '第301章 一箭三雕',
             '第302章 孤男寡女，容易擦枪走火',
             '第303章 第一次亲密接触',
             '第304章 女人如水',
             '第305章 闹鬼！',
             '第306章 诡异的莫干村',
             '第307章 两个人，一张床',
             '第308章 少妇的风韵',
             '第309章 给秦婉按摩',
             '第310章 死气',
             '第311章 一脚踢飞',
             '第312章 诡异重重',
             '第313章 鬼上身',
             '第314章 怪现象',
             '第315章 萌妹子能有什么坏心眼',
             '第316章 再死一人',
             '第317章 真相',
             '第318章 挖坟的，来了',
             '第319章 诈尸',
             '第320章 尸变',
             '第321章 死而复生',
             '第322章 真凶出现',
             '第323章 湘西老鬼',
             '第324章 说最狠的话，做最怂的人',
             '第325章 镇尸符',
             '第326章 老水井的秘密',
             '第327章 男儿当习武！',
             '第328章 杀鬼',
             '第329章 节外生枝',
             '第330章 危险突然而至',
             '第331章 代号，枪魔',
             '第332章 顶级杀手',
             '第333章 叶秋中枪',
             '第334章 怀疑对象',
             '第335章 苏小小的秘密',
             '第336章 我生君未生，君生我已老',
             '第337章 两女第一次见面',
             '第338章 柔情似水的林姐',
             '第339章 催婚',
             '第340章 什么都不做，等他死',
             '第341章 滚出江州医院',
             '第342章 最后通牒',
             '第343章 鸿门宴',
             '第344章 敲打，施压',
             '第345章 你算个什么东西！',
             '第346章 我成全你',
             '第347章 幕后大老板现身',
             '第348章 妒火',
             '第349章 你好大的官威',
             '第350章 坦白从宽，抗拒从严',
             '第351章 要死一起死',
             '第352章 酒瓶砸头',
             '第353章 吓尿了',
             '第354章 不杀你',
             '第355章 院长人选',
             '第356章 白冰的消息',
             '第357章 价值千万的钻石',
             '第358章 我帮她赔',
             '第359章 我的女人，你也敢欺负？',
             '第360章 叶秋的反击！',
             '第361章 凭什么那么牛哔？',
             '第362章 叶秋，你真是个混蛋',
             '第363章 我不会让你受到任何伤害',
             '第364章 先下手为强，后下手遭殃',
             '第365章 你没资格抓我',
             '第366章 送给秦婉的特殊礼物',
             '第367章 小哥哥，约吗？',
             '第368章 中医都是垃圾',
             '第369章 战书！',
             '第370章 反对无效',
             '第371章 白冰来电',
             '第372章 应战！',
             '第373章 针灸王',
             '第374章 赌命',
             '第375章 对贱人不用太客气',
             '第376章 恶人自有恶人磨',
             '第377章 穿旗袍的秦婉',
             '第378章 京城第一家族',
             '第379章 我要结婚了',
             '第380章 睡她',
             '第381章 你算什么东西',
             '第382章 肾虚是病，得治！',
             '第383章 强势碾压',
             '第384章 我叶秋行事，何须向人解释',
             '第385章 六针还阳',
             '第386章 白冰献身',
             '第387章 激动人心的时刻到了',
             '第388章 如愿以偿',
             '第389章 再来一次',
             '第390章 退婚！抢亲！',
             '第391章 杀身之祸',
             '第392章 白玉京',
             '第393章 两女见面，争锋相对',
             '第394章 白冰回京',
             '第395章 自古多情伤离别',
             '第396章 战王出世',
             '第397章 他是我的人！',
             '第398章 火爆女队长',
             '第399章 萧伊人的病',
             '第400章 男儿膝下有黄金',
             '第401章 新的麻烦',
             '第402章 百年难遇的练武奇才',
             '第403章 八极拳',
             '第404章 捡到宝了',
             '第405章 我是来教训你的',
             '第406章 枉为人师',
             '第407章 今夜有戏',
             '第408章 婉姐，我来了',
             '第409章 西北诡事',
             '第410章 婚期将至',
             '第411章 龙夜',
             '第412章 邪祟作乱',
             '第413章 活死人',
             '第414章 孤身犯险',
             '第415章 初次交手',
             '第416章 全部打爆',
             '第417章 战神',
             '第418章 巨大的阴谋',
             '第419章 问魂',
             '第420章 惊天秘密',
             '第421章 超级战士',
             '第422章 格杀勿论',
             '第423章 关门打狗',
             '第424章 将军的震惊',
             '第425章 神秘的主人',
             '第426章 背景不凡',
             '第427章 救人',
             '第428章 拖延时间',
             '第429章 留一具全尸',
             '第430章 杀器',
             '第431章 生死危机',
             '第432章 金刚',
             '第433章 叶秋VS超级战士',
             '第434章 不过如此',
             '第435章 自爆',
             '第436章 叶秋之死（上）',
             '第437章 叶秋之死（下）',
             '第438章 暴怒的麒麟',
             '第439章 天命之子',
             '第440章 长眉真人出关',
             '第441章 白冰被囚禁',
             '第442章 婚期定！',
             '第443章 擅入者死',
             '第444章 奇遇',
             '第445章 九十九座坟',
             '第446章 百年火龟',
             '第447章 一株草，可斩日月星辰',
             '第448章 无名真人，草字剑诀',
             '第449章 帝剑赤霄',
             '第450章 斩蛇',
             '第451章 第二件重宝',
             '第452章 劫后重生',
             '第453章 追悼会',
             '第454章 婚礼倒计时',
             '第455章 军神的命令',
             '第456章 男儿当入京！',
             '第457章 禁飞令',
             '第458章 引蛇出洞',
             '第459章 为爱奔赴三千里，不惧生死',
             '第460章 第一个敌人',
             '第461章 三招，取你首级',
             '第462章 大长腿！',
             '第463章 偶遇美女',
             '第464章 英雄救美，杀机乍现',
             '第465章 卿本佳人，奈何作贼？',
             '第466章 我真是好人',
             '第467章 图谋天下',
             '第468章 世界第一杀手（上）',
             '第469章 世界第一杀手（下）',
             '第470章 秘密武器',
             '第471章 恶战',
             '第472章 帝剑VS无情剑',
             '第473章 世上再无冷血无情',
             '第474章 十万龙门兄弟，保驾护航',
             '第475章 叶秋的死期',
             '第476章 抵京',
             '第477章 霸刀（上）',
             '第478章 霸刀（下）',
             '第479章 五雷正法',
             '第480章 怡红院',
             '第481章 叶秋的贴身保镖',
             '第482章 陪葬',
             '第483章 大闹婚礼（上）',
             '第484章 大闹婚礼（中）',
             '第485章 大闹婚礼（下）',
             '第486章 警告！',
             '第487章 板砖爆头',
             '第488章 不要惹我，我很记仇的',
             '第489章 为了你，我愿意放弃整个世界',
             '第490章 放下屠刀',
             '第491章 龙榜第四，能伤萧九',
             '第492章 你先上！',
             '第493章 六脉神剑',
             '第494章 天下第一剑',
             '第495章 死士！',
             '第496章 白玉京的师父',
             '第497章 绝世高手',
             '第498章 背水一战',
             '第499章 你动他试试',
             '第500章 叶无敌',
             '第501章 神榜第一，叶家无敌',
             '第502章 当众羞辱',
             '第503章 三罪并罚，杀无赦',
             '第504章 强势军神',
             '第505章 止戈',
             '第506章 来自女人的报复',
             '第507章 叶秋的身份被怀疑',
             '第508章 虚张声势',
             '第509章 叔侄相认，二十年前的秘密',
             '第510章 命不久矣！',
             '第511章 油尽灯枯',
             '第512章 天师令',
             '第513章 初遇',
             '第514章 唐伯虎真迹',
             '第515章 七杀碑',
             '第516章 稀世珍宝',
             '第517章 国宝！',
             '第518章 有人要倒霉了',
             '第519章 坑死人不偿命',
             '第520章 十亿，一锤定音！',
             '第521章 顶级黑卡，物归原主',
             '第522章 超级大明星',
             '第523章 把最牛的人叫来',
             '第524章 以一挡百',
             '第525章 如果道歉有用的话，要你来干什么',
             '第526章 京城狠人',
             '第527章 长眉真人遇险',
             '第528章 被抓',
             '第529章 加钟服务',
             '第530章 传授绝世剑法（上）',
             '第531章 传授绝世剑法（下）',
             '第532章 等下轻点儿',
             '第533章 白冰的请求',
             '第534章 向天借命',
             '第535章 回家造人',
             '第536章 极品法器',
             '第537章 白冰父母死亡真相',
             '第538章 点天灯，逆天续命（上）',
             '第539章 点天灯，逆天续命（中）',
             '第540章 点天灯，逆天续命（下）',
             '第541章 天道惩戒，不过如此',
             '第542章 天若阻我，便撕裂这天',
             '第543章 经脉中的紫色雷霆',
             '第544章 洗髓境',
             '第545章 逐出家门',
             '第546章 我让你们走了吗？',
             '第547章 杀了白玉京',
             '第548章 生孩子',
             '第549章 宝刀赠英雄',
             '第550章 先天真气',
             '第551章 神榜排名',
             '第552章 相亲？',
             '第553章 宅男女神',
             '第554章 掌掴大明星',
             '第555章 私密写真',
             '第556章 作死（上）',
             '第557章 作死（下）',
             '第558章 公关危机（上）',
             '第559章 公关危机（下）',
             '第560章 秦婉献身（上）',
             '第561章 秦婉献身（中）',
             '第562章 秦婉献身（下）',
             '第563章 全网封杀！',
             '第564章 视频门事件',
             '第565章 神秘的盟友',
             '第566章 彩礼',
             '第567章 苏小小的机会',
             '第568章 医生的职责：治病救人，伸张正义！',
             '第569章 杀气',
             '第570章 死期将至',
             '第571章 追杀令',
             '第572章 跟踪',
             '第573章 偷拍',
             '第574章 糖糖的身份',
             '第575章 有预谋的车祸',
             '第576章 杀毒蝎',
             '第577章 三个女人一台戏',
             '第578章 天师剑的下落',
             '第579章 长眉真人还能活三小时',
             '第580章 十万大山',
             '第581章 弃婴？天生圣人！',
             '第582章 大龙山，不祥之地',
             '第583章 山鬼',
             '第584章 天梯',
             '第585章 荒野诡事（上）',
             '第586章 荒野诡事（下）',
             '第587章 灵猫',
             '第588章 水晶鱼',
             '第589章 龙脉！',
             '第590章 张天师警示碑',
             '第591章 第一关，毒瘴',
             '第592章 百毒不侵',
             '第593章 第二关，噬魂蚁',
             '第594章 奇门，遁术',
             '第595章 续命符',
             '第596章 石头阵，张天师显圣',
             '第597章 第三关，幻术！',
             '第598章 绝世凶地',
             '第599章 黄金罗盘，天机秘术',
             '第600章 剑在棺中',
             '第601章 帝王棺',
             '第602章 千年古尸',
             '第603章 大战尸王',
             '第604章 张天师送的见面礼',
             '第605章 金光咒',
             '第606章 乾坤鼎',
             '第607章 传说中的药貂',
             '第608章 收服药貂',
             '第609章 偶遇国医圣手',
             '第610章 补天手',
             '第611章 医者仁心',
             '第612章 厌男症！',
             '第613章 孙梦洁的秘密',
             '第614章 善解人意的林姐',
             '第615章 叶家来客',
             '第616章 钱家母女',
             '第617章 来者不善',
             '第618章 南下！',
             '第619章 三大国医圣手，齐聚苏杭',
             '第620章 病因古怪，束手无策',
             '第621章 不受欢迎的人',
             '第622章 你好啊，表弟！',
             '第623章 阻拦',
             '第624章 心中有鬼',
             '第625章 掌掴表姐',
             '第626章 死都不能说',
             '第627章 宁惹阎王，莫惹叶秋',
             '第628章 诅咒',
             '第629章 厌胜之术，金针绝技',
             '第630章 镇魂针',
             '第631章 掩人耳目，追踪溯源',
             '第632章 千万巨债',
             '第633章 隐情',
             '第634章 名门丑闻',
             '第635章 杀人',
             '第636章 身败名裂',
             '第637章 钱家剧变',
             '第638章 邪恶的道士',
             '第639章 生死战书！',
             '第640章 以一人之力，挑战全国',
             '第641章 请徐六出山',
             '第642章 逆天九针',
             '第643章 钱对我来说只是一个数字',
             '第644章 男人一生两件事',
             '第645章 变本加厉',
             '第646章 给脸不要脸',
             '第647章 掌掴老大',
             '第648章 耍猴',
             '第649章 叶长生！',
             '第650章 三天之内，杀身之祸',
             '第651章 特色服务',
             '第652章 苏杭变局',
             '第653章 玩点刺激的',
             '第654章 赶尽杀绝',
             '第655章 叶秋出手',
             '第656章 一拳打爆',
             '第657章 去死吧',
             '第658章 生死危机，一剑惊神',
             '第659章 神秘女子，超级高手',
             '第660章 二十年前，与叶无双交手的人',
             '第661章 意外，很意外',
             '第662章 大东武道宗师，秋山南歌',
             '第663章 漂亮的女人就像毒药',
             '第664章 斩杀宗师高手',
             '第665章 人人得而诛之',
             '第666章 宗主的芳心',
             '第667章 逆天九针第一针，驱邪！',
             '第668章 紫禁城的老怪物出关',
             '第669章 逐一击杀',
             '第670章 首富之子',
             '第671章 滚！',
             '第672章 抢我女人的后果',
             '第673章 往死里揍',
             '第674章 把最牛哔的叫来',
             '第675章 打到服为止！',
             '第676章 这个世界，并不是有钱就能为所欲为',
             '第677章 叫板首富',
             '第678章 人不要脸，天下无敌',
             '第679章 决战之期',
             '第680章 南下大理',
             '第681章 天龙寺，我即是佛！',
             '第682章 龙六离京',
             '第683章 金刚不坏神功',
             '第684章 最后一关',
             '第685章 空见神僧！',
             '第686章 悟道塔',
             '第687章 龙六归西',
             '第688章 神秘凶手',
             '第689章 龙五出关，领悟神剑',
             '第690章 绝世妖孽',
             '第691章 龙五VS空见神僧',
             '第692章 龙五重伤',
             '第693章 佛门绝技，传音入密',
             '第694章 灌顶大法，百年功力',
             '第695章 修仙之路',
             '第696章 叶秋VS龙五',
             '第697章 六脉神剑，天下无敌',
             '第698章 草字剑诀第二式',
             '第699章 佛骨舍利',
             '第700章 你们的死期到了',
             '第701章 仇人相见，分外眼红',
             '第702章 自寻死路（上）',
             '第703章 自寻死路（下）',
             '第704章 色字头上一把刀',
             '第705章 各怀鬼胎',
             '第706章 翡翠王',
             '第707章 我有一双透视眼',
             '第708章 叶秋VS翡翠王',
             '第709章 紫罗兰，价值连城',
             '第710章 帝王绿，胜券在握',
             '第711章 做我的女人',
             '第712章 祸从口出',
             '第713章 百亿赔偿',
             '第714章 千娇百媚林精致',
             '第715章 监视！',
             '第716章 北境告急',
             '第717章 初临北境',
             '第718章 萧九的崛起之路',
             '第719章 向唐老借一个人',
             '第720章 营救萧九',
             '第721章 神秘高手',
             '第722章 萧九受伤',
             '第723章 生当为人杰，死亦为鬼雄',
             '第724章 滚过来受死',
             '第725章 秒杀超级高手',
             '第726章 剑在人在，剑断人亡',
             '第727章 叔侄联手，大夏龙雀之威',
             '第728章 三人合力，横击神榜强者',
             '第729章 当头一刀',
             '第730章 绝杀时刻',
             '第731章 降头术',
             '第732章 终极一战，不成功，便成仁！',
             '第733章 霸拳',
             '第734章 狂刀',
             '第735章 祭司之死',
             '第736章 龙女至！',
             '第737章 黄金面具',
             '第738章 龙女的特殊要求',
             '第739章 人间极品叶无敌',
             '第740章 宁死不娶',
             '第741章 绝境之下突破',
             '第742章 母老虎发威',
             '第743章 听好了，我叫叶无双！',
             '第744章 剑来！',
             '第745章 下跪求情',
             '第746章 道之巅，傲世间，有我才有天！',
             '第747章 剑字符',
             '第748章 护国勋章，免死金牌',
             '第749章 得寸进尺',
             '第750章 萧九将死',
             '第751章 折寿四十年',
             '第752章 霸王硬上弓',
             '第753章 情毒',
             '第754章 逼婚',
             '第755章 十年之内不入京',
             '第756章 决战来临',
             '第757章 首长的叮嘱',
             '第758章 兔子不吃窝边草',
             '第759章 大韩医圣，初次交锋',
             '第760章 滚远点',
             '第761章 医圣之怒',
             '第762章 踩在脚下',
             '第763章 不是生，就是死',
             '第764章 万事俱备',
             '第765章 偶遇佳人',
             '第766章 巅峰对决，正式开始',
             '第767章 第一场，盲针',
             '第768章 芳心暗许',
             '第769章 无情碾压',
             '第770章 第二场，千尺针',
             '第771章 谁与争锋？',
             '第772章 震惊全场',
             '第773章 当众自尽',
             '第774章 再比一场！',
             '第775章 中医有你，振兴有望',
             '第776章 逃！',
             '第777章 死战到底',
             '第778章 重磅嘉宾',
             '第779章 第三场开始',
             '第780章 见证奇迹的时刻',
             '第781章 连胜二十场',
             '第782章 求饶',
             '第783章 深夜登门，投怀送抱',
             '第784章 天圣铜人',
             '第785章 第一公主',
             '第786章 道歉是不可能道歉的',
             '第787章 当众下跪，认输道歉',
             '第788章 一波未平，一波又起',
             '第789章 一人单挑四位国医圣手',
             '第790章 问鼎医圣（一）',
             '第791章 问鼎医圣（二）',
             '第792章 问鼎医圣（三）',
             '第793章 问鼎医圣（四）',
             '第794章 问鼎医圣（五）',
             '第795章 问鼎医圣（六）',
             '第796章 医圣大典，惊天剧变',
             '第797章 东渡，杀人',
             '第798章 落入陷阱',
             '第799章 神秘的礼物',
             '第800章 不仅要你的命，还要你的人',
             '第801章 动我的人，死！',
             '第802章 诛杀宗师',
             '第803章 屠神计划',
             '第804章 女神受辱',
             '第805章 宗主的委屈',
             '第806章 住手！',
             '第807章 保命之法',
             '第808章 绝世凶兵，天照流云',
             '第809章 叶秋VS大东武神',
             '第810章 宫本武藏，你是废物吗',
             '第811章 屠神（上）',
             '第812章 屠神（中）',
             '第813章 屠神（下）',
             '第814章 三打一',
             '第815章 龙女受伤',
             '第816章 少林金刚拳',
             '第817章 九道真气',
             '第818章 终极底牌',
             '第819章 今日后，大东再无武神',
             '第820章 功力尽失',
             '第821章 霸道的龙女',
             '第822章 美丽的误会',
             '第823章 女人心思',
             '第824章 留在大东',
             '第825章 剑圣悟道之地',
             '第826章 悟道台',
             '第827章 剑圣的剑意',
             '第828章 剑圣传承，杀生术',
             '第829章 第二道真气，天劫！',
             '第830章 颜辞大师',
             '第831章 渡劫',
             '第832章 金色血液',
             '第833章 要不，再来一次？',
             '第834章 越级一战',
             '第835章 一招杀敌',
             '第836章 叶如意，平安符',
             '第837章 离别前的夜晚',
             '第838章 前往大韩',
             '第839章 攻打巫神教',
             '第840章 女婿登门',
             '第841章 古画！',
             '第842章 阴气',
             '第843章 天价诊金',
             '第844章 威胁！',
             '第845章 保命符',
             '第846章 妖师',
             '第847章 请结束你的表演',
             '第848章 揭露阴谋',
             '第849章 不见棺材不落泪',
             '第850章 逼供',
             '第851章 前因后果',
             '第852章 驱邪',
             '第853章 逆天九针，招魂',
             '第854章 有些人，就不该活着',
             '第855章 大韩医圣，魂归西天',
             '第856章 绝世奇宝',
             '第857章 第二只乾坤鼎',
             '第858章 惊天悍匪',
             '第859章 嚣张绑匪',
             '第860章 狮子的力量，菩萨的心肠',
             '第861章 夜黑风高，适合杀人',
             '第862章 坏人没有好下场',
             '第863章 悍匪的末路',
             '第864章 意外之喜',
             '第865章 草字剑诀第三式',
             '第866章 惊天噩耗',
             '第867章 龙门剧变，叶秋回国',
             '第868章 巫神教圣女',
             '第869章 蛊虫！',
             '第870章 送终',
             '第871章 奔赴苗疆，青龙重伤',
             '第872章 全身换血',
             '第873章 叶秋执掌龙门',
             '第874章 神秘的铁盒子',
             '第875章 袭击对象',
             '第876章 狙击圣女',
             '第877章 三次截杀',
             '第878章 重兵守护',
             '第879章 拔剑？你们也配？',
             '第880章 苏小小的身份',
             '第881章 九千岁的遗言',
             '第882章 苗疆第一神医',
             '第883章 帝剑出鞘！',
             '第884章 巫神，给老子滚出来',
             '第885章 绝世美女',
             '第886章 美人受辱',
             '第887章 击杀巫神弟子',
             '第888章 巫神的末路',
             '第889章 神榜第二，九道真气',
             '第890章 大补之物',
             '第891章 击杀巫神（一）',
             '第892章 击杀巫神（二）',
             '第893章 击杀巫神（三）',
             '第894章 击杀巫神（四）',
             '第895章 击杀巫神（五）',
             '第896章 击杀巫神（六）',
             '第897章 十道真气！',
             '第898章 天劫之威',
             '第899章 渡劫失败',
             '第900章 突破，三道先天真气',
             '第901章 收买人心',
             '第902章 九阴绝脉',
             '第903章 朱雀，曹倾城',
             '第904章 胆敢闹事，杀无赦',
             '第905章 找揍',
             '第906章 龙四出关',
             '第907章 画符',
             '第908章 风波起',
             '第909章 击杀龙八',
             '第910章 强势到底！',
             '第911章 叶秋VS龙四',
             '第912章 紫禁城，不过如此',
             '第913章 龙榜第二，冲虚道人',
             '第914章 叶秋中毒',
             '第915章 一笑倾城',
             '第916章 权欲女人',
             '第917章 白冰吃醋',
             '第918章 千年灵药的线索',
             '第919章 救治办法',
             '第920章 追求者',
             '第921章 林精致的要求',
             '第922章 东北诡事',
             '第923章 黄金城的传说',
             '第924章 尸毒',
             '第925章 守山大叔',
             '第926章 得黄金城者，得天下！',
             '第927章 风水宝地',
             '第928章 七口血棺',
             '第929章 青铜仙门',
             '第930章 一拳破开',
             '第931章 帝王陵',
             '第932章 洗劫一空',
             '第933章 龙陵！',
             '第934章 极品白玉棺',
             '第935章 天下第一',
             '第936章 先祖之墓',
             '第937章 龟息大法',
             '第938章 叶无双的消息',
             '第939章 龙三离世',
             '第940章 断祖脉，斩气运',
             '第941章 山宝！',
             '第942章 万物有灵',
             '第943章 一路向西',
